"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3112","TC_WSH_12 Verify Wishlist Continue Shopping","chromium","2026-05-29","passed","2026-05-29","","wishlist/wishlist.spec.js","",""
"","3585","TC_CHK_01 Verify Checkout Navigation","chromium","2026-05-29","passed","2026-05-29","","checkout/checkout.spec.js","",""
"","3689","TC_PRF_04 Verify Email Visibility","chromium","2026-05-29","passed","2026-05-29","","profile/profile.spec.js","",""
"","60112","TC_CHK_02 Verify Guest Checkout","chromium","2026-05-29","broken","2026-05-29","","checkout/checkout.spec.js","",""
"","2983","TC_PRF_06 Verify Order History Navigation","chromium","2026-05-29","passed","2026-05-29","","profile/profile.spec.js","",""
"","2254","TC_PDT_02 Verify product price is correct","chromium","2026-05-29","passed","2026-05-29","","product/product.spec.js","",""
"","2699","TC_PAY_07 Verify Payment Validation Flow","chromium","2026-05-29","passed","2026-05-29","","payment/payment.spec.js","",""
"","3090","TC_AUTH_12 Verify login page responsive rendering","chromium","2026-05-29","passed","2026-05-29","Session Test Cases","auth/session.spec.js","",""
"","3306","TC_CHK_09 Verify Order Confirmation Message","chromium","2026-05-29","passed","2026-05-29","","checkout/checkout.spec.js","",""
"","2067","TC_CART_04 Verify Empty Cart Message","chromium","2026-05-29","passed","2026-05-29","","cart/cart.spec.js","",""
"","2826","TC_CHK_10 Verify Required Field Validation","chromium","2026-05-29","passed","2026-05-29","","checkout/checkout.spec.js","",""
"","1996","TC_WSH_15 Verify Wishlist API Response","chromium","2026-05-29","passed","2026-05-29","","wishlist/wishlist.spec.js","",""
"","3328","TC_SRH_04 Verify search result count","chromium","2026-05-29","passed","2026-05-29","","search/search.spec.js","",""
"","3500","TC_SRH_01 Search valid product keyword","chromium","2026-05-29","passed","2026-05-29","","search/search.spec.js","",""
"","4763","TC_CHK_03 Verify Billing Address Form","chromium","2026-05-29","passed","2026-05-29","","checkout/checkout.spec.js","",""
"","2460","TC_SRH_15 Verify search API response","chromium","2026-05-29","passed","2026-05-29","","search/search.spec.js","",""
"","3813","TC_AUTH_10 Verify login using Enter key","chromium","2026-05-29","passed","2026-05-29","","auth/login.spec.js","",""
"","2206","TC_PDT_04 Verify product description visibility","chromium","2026-05-29","passed","2026-05-29","","product/product.spec.js","",""
"","3095","TC_CART_12 Verify Cart Product Details","chromium","2026-05-29","passed","2026-05-29","","cart/cart.spec.js","",""
"","2067","TC_PAY_12 Verify Order Summary Visibility","chromium","2026-05-29","passed","2026-05-29","","payment/payment.spec.js","",""
"","3241","TC_WSH_05 Verify Wishlist Page Refresh","chromium","2026-05-29","passed","2026-05-29","","wishlist/wishlist.spec.js","",""
"","3632","TC_AUTH_03 Verify login with invalid password","chromium","2026-05-29","passed","2026-05-29","Authentication Test Cases","auth/login.spec.js","",""
"","3046","TC_WSH_01 Verify Wishlist Page Navigation","chromium","2026-05-29","passed","2026-05-29","","wishlist/wishlist.spec.js","",""
